,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
0,sh000001,上证指数,3514.471,37.339,1.074,3477.1321,3482.2658,3522.6973,3481.1409,430236463,616084137942
1,sh000002,Ａ股指数,3683.4484,39.202,1.076,3644.2467,3649.6368,3692.0685,3648.4529,429877276,615728054741
2,sh000003,Ｂ股指数,264.3974,-0.177,-0.067,264.5745,264.5348,265.8193,263.767,334026,181661466
3,sh000004,工业指数,3325.4533,43.508,1.326,3281.9452,3289.5378,3335.6508,3285.9256,285405715,460079634499
4,sh000005,商业指数,2896.9008,16.641,0.578,2880.2594,2879.1019,2906.8476,2873.8959,23631919,26430192607
5,sh000006,地产指数,5615.0633,-2.7,-0.048,5617.7634,5616.6931,5673.9279,5589.599,4663823,3894868345
6,sh000007,公用指数,4118.9741,17.435,0.425,4101.5396,4102.8959,4134.937,4097.8582,38963847,23836134046
7,sh000008,综合指数,2806.8194,23.03,0.827,2783.7893,2784.8595,2814.1694,2780.9909,77571159,101843308444
8,sh000009,上证380,6487.2137,58.729,0.914,6428.4851,6427.5451,6493.7121,6414.6435,90526821,127569058321
9,sh000010,上证180,9919.1926,132.671,1.356,9786.5218,9803.7712,9952.0039,9800.3978,145597990,259558333809
10,sh000011,基金指数,7596.156,64.181,0.852,7531.9745,7535.937,7607.5592,7531.3967,254196622,76285780368
11,sh000012,国债指数,188.9681,0.004,0.002,188.9643,188.9815,188.9815,188.9356,723099,724585810
12,sh000013,企债指数,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
13,sh000015,红利指数,2823.9406,22.167,0.791,2801.7733,2813.8695,2834.6903,2807.5201,22395565,18293366019
14,sh000016,上证50,3147.7685,47.882,1.545,3099.8867,3106.2302,3160.5576,3104.9717,38208245,119776461629
15,sh000017,新综指,2970.1377,31.61,1.076,2938.5275,2942.8738,2977.0885,2941.9192,396130162,555958594769
16,sh000018,180金融,5070.4495,45.344,0.902,5025.1058,5022.3206,5090.8197,4989.5683,43751241,59787737715
17,sh000019,治理指数,1108.1232,6.649,0.604,1101.4743,1103.186,1110.518,1100.7705,130549299,155034296417
18,sh000020,中型综指,1519.8917,14.762,0.981,1505.1298,1506.7688,1521.9891,1500.0083,42703487,86549112650
19,sh000021,180治理,1006.7762,5.367,0.536,1001.4094,1002.9125,1009.4675,999.3745,77135047,111827611324
20,sh000022,沪公司债,217.3468,0.051,0.023,217.2959,217.3202,217.3757,217.3191,600026,589486507
21,sh000025,180基建,1491.7766,5.519,0.371,1486.2571,1489.2236,1496.0369,1479.8581,17581978,10027628541
22,sh000026,180资源,3406.9365,100.917,3.053,3306.0196,3321.5139,3447.2615,3321.5139,19945512,35926544708
23,sh000027,180运输,789.0017,0.064,0.008,788.9376,790.378,797.741,784.3438,4166602,7662233778
24,sh000028,180成长,5123.5055,64.903,1.283,5058.6027,5073.5428,5148.1504,5069.4545,31239884,124002927105
25,sh000029,180价值,3841.6334,23.769,0.623,3817.8646,3822.9839,3854.4757,3802.4433,60171401,69725827354
26,sh000030,180R成长,3118.2526,51.828,1.69,3066.4247,3075.3658,3131.4527,3073.4121,99081285,215090147325
27,sh000031,180R价值,2883.0974,23.528,0.823,2859.5696,2861.0841,2890.4064,2856.2996,128012802,160813047574
28,sh000032,上证能源,1341.1878,20.309,1.538,1320.8784,1344.4769,1348.3631,1333.034,22444372,15067962600
29,sh000033,上证材料,3188.3483,62.541,2.001,3125.8075,3132.1041,3207.4082,3132.1041,69080247,78559128307
30,sh000034,上证工业,2925.5242,23.782,0.82,2901.7423,2901.5032,2942.4252,2896.1372,30056943,63480819991
31,sh000035,上证可选,3775.8081,33.9,0.906,3741.9079,3747.3524,3792.0621,3739.5656,12574643,23510990015
32,sh000036,上证消费,16189.7731,329.554,2.078,15860.2196,15928.5415,16266.2112,15820.1668,2835827,24461315069
33,sh000037,上证医药,9375.3443,149.41,1.619,9225.9339,9280.1168,9415.2838,9253.4592,4618659,27769702459
34,sh000038,上证金融,4815.0017,36.616,0.766,4778.3857,4775.0693,4834.1263,4743.9874,23860753,37521559638
35,sh000039,上证信息,4930.8067,24.51,0.5,4906.2967,4907.6827,4948.9546,4842.592,5825335,35742527748
36,sh000040,上证电信,2764.2595,19.61,0.714,2744.6492,2747.1045,2773.3855,2742.1743,4314155,6813842762
37,sh000041,上证公用,2026.8041,19.024,0.948,2007.7801,2011.7617,2036.8634,2006.78,19285568,11831226048
38,sh000042,上证央企,1589.754,8.431,0.533,1581.3228,1583.1592,1593.658,1576.3217,31857363,49017540986
39,sh000043,超大盘,2519.9546,32.46,1.305,2487.4944,2495.1946,2527.1354,2494.6447,15161119,67940222556
40,sh000044,上证中盘,4400.783,46.43,1.066,4354.3526,4360.1354,4411.1242,4356.7173,107389745,139781872180
41,sh000045,上证小盘,5283.1333,43.302,0.826,5239.8315,5241.9883,5293.8731,5231.0131,120241019,142485319567
42,sh000046,上证中小,4835.4283,45.957,0.96,4789.4717,4793.879,4845.7768,4789.0315,227630764,282267191747
43,sh000047,上证全指,3878.4256,47.061,1.228,3831.3645,3836.8722,3889.9769,3835.1466,265839009,402043653376
44,sh000048,责任指数,1489.3084,5.377,0.362,1483.9314,1485.1726,1494.693,1477.653,34213461,64989276901
45,sh000049,上证民企,2816.4727,43.016,1.551,2773.4567,2782.6625,2833.9386,2770.7115,28935199,93793106854
46,sh000050,50等权,2505.8959,34.753,1.406,2471.1431,2474.6933,2512.7545,2474.3952,38208245,119776461629
47,sh000051,180等权,9861.5943,117.543,1.206,9744.051,9747.8879,9880.154,9743.9399,145597990,259558333809
48,sh000052,50基本,2650.5014,13.362,0.507,2637.139,2638.9447,2658.6674,2626.5936,38208245,119776461629
49,sh000053,180基本,10443.5401,53.599,0.516,10389.9414,10399.1265,10470.7047,10373.5596,145597990,259558333809
50,sh000054,上证海外,1354.245,13.463,1.004,1340.782,1343.1115,1360.898,1341.2874,54492343,82809846889
51,sh000055,上证地企,1466.4132,27.471,1.909,1438.9417,1441.7149,1471.6834,1441.325,64103702,88577270814
52,sh000056,上证国企,1192.7829,14.582,1.238,1178.2011,1180.0668,1195.7408,1179.6613,95961065,137594811800
53,sh000057,全指成长,5223.2531,68.707,1.333,5154.5464,5163.8513,5244.4735,5155.9808,46914918,167489024261
54,sh000058,全指价值,3978.2563,23.964,0.606,3954.2922,3960.2177,3990.4224,3944.6141,103683914,101840597999
55,sh000059,全R成长,3984.9219,62.221,1.586,3922.7008,3930.0344,3999.7913,3922.8314,176463610,323857388866
56,sh000060,全R价值,3707.6458,31.194,0.848,3676.4514,3680.0507,3716.294,3679.5216,233232606,258208962604
57,sh000061,沪企债30,160.2368,0.038,0.024,160.1985,160.2129,160.2665,160.1905,90842,90719205
58,sh000062,上证沪企,2066.4055,24.558,1.203,2041.8474,2046.5846,2075.9989,2043.298,20267664,35918358067
59,sh000063,上证周期,3288.0769,35.211,1.082,3252.8663,3256.2806,3303.9148,3255.1742,50635572,93981749466
60,sh000064,非周期,4014.4768,54.717,1.382,3959.7596,3968.607,4026.1168,3963.7922,42157962,132067450638
61,sh000065,上证龙头,3667.3704,23.364,0.641,3644.0059,3652.7369,3676.0605,3650.3381,42257547,114844019603
62,sh000066,上证商品,2829.262,58.851,2.124,2770.411,2791.6689,2851.1708,2788.5163,54807568,72528440335
63,sh000067,上证新兴,10255.1418,104.986,1.034,10150.1558,10142.2034,10317.2009,10116.3591,32938123,117633756922
64,sh000068,上证资源,2744.7289,63.922,2.384,2680.8072,2697.8513,2773.6208,2697.8513,50730928,68532772545
65,sh000069,消费80,7041.6789,123.18,1.78,6918.4989,6948.0343,7064.4616,6929.2641,15106371,68973868706
66,sh000070,能源等权,2263.6041,38.958,1.751,2224.646,2273.1717,2275.807,2246.6029,22444372,15067962600
67,sh000071,材料等权,4418.3486,92.252,2.132,4326.0967,4329.9486,4438.3092,4329.5559,69080247,78559128307
68,sh000072,工业等权,3585.8625,30.595,0.861,3555.2671,3543.9177,3590.4282,3535.4814,30056943,63480819991
69,sh000073,可选等权,3658.9481,42.711,1.181,3616.2368,3618.4463,3661.2864,3614.1949,12574643,23510990015
70,sh000074,消费等权,10721.4344,125.401,1.183,10596.0335,10624.5393,10768.5632,10551.3106,2835827,24461315069
71,sh000075,医药等权,10329.5006,101.942,0.997,10227.5581,10247.2772,10351.1613,10228.5862,4618659,27769702459
72,sh000076,金融等权,4246.5447,25.246,0.598,4221.2986,4216.6193,4259.4984,4198.5716,23860753,37521559638
73,sh000077,信息等权,5838.7386,14.996,0.257,5823.743,5816.6376,5853.7659,5722.1804,5825335,35742527748
74,sh000078,电信等权,2228.2529,-12.746,-0.569,2240.9991,2233.7451,2239.4457,2215.7115,4314155,6813842762
75,sh000079,公用等权,2188.4751,39.794,1.852,2148.6807,2154.17,2194.1787,2149.9848,19285568,11831226048
76,sh000090,上证流通,1374.9364,16.139,1.188,1358.7976,1360.7156,1378.429,1360.161,396130162,555958594769
77,sh000091,沪财中小,11072.4006,121.669,1.111,10950.7318,10987.8035,11091.2413,10972.2809,35130685,51532873116
78,sh000092,资源50,3793.8542,65.591,1.759,3728.2628,3745.72,3824.3168,3745.72,49649191,75126745785
79,sh000093,180分层,12389.1448,167.93,1.374,12221.2146,12252.7752,12420.949,12248.1021,145597990,259558333809
80,sh000094,上证上游,2978.0901,75.193,2.59,2902.8973,2922.2747,3010.7364,2922.2747,50038038,67989280510
81,sh000095,上证中游,3956.9081,32.491,0.828,3924.4175,3923.2717,3972.4204,3913.2125,111444019,171055341283
82,sh000096,上证下游,5458.5202,95.855,1.787,5362.6656,5382.4048,5476.3612,5365.1477,31296620,83539665434
83,sh000097,高端装备,10585.7074,24.237,0.229,10561.47,10489.9892,10587.8778,10412.7897,30610869,72068539746
84,sh000098,上证F200,4394.589,18.879,0.431,4375.7099,4379.5556,4405.0243,4368.5378,167351425,204036198209
85,sh000099,上证F300,8204.6561,93.685,1.155,8110.9713,8128.2539,8213.2004,8124.4449,106833483,159442819825
86,sh000100,上证F500,5048.4934,27.421,0.546,5021.0725,5026.4815,5059.0952,5019.4822,274184908,363479018034
87,sh000101,5年信用,215.6872,0.032,0.015,215.6551,215.683,215.6889,215.6818,5936,4941644
88,sh000102,沪投资品,7262.3172,128.872,1.807,7133.4453,7151.1252,7319.0867,7147.5443,46420294,95063891362
89,sh000103,沪消费品,12791.4988,218.55,1.738,12572.9488,12626.5892,12824.7694,12576.7094,6401308,47832488719
90,sh000104,380能源,1269.2734,23.302,1.87,1245.9718,1279.12,1282.2193,1259.3162,11483708,8926648144
91,sh000105,380材料,6277.3427,84.524,1.365,6192.819,6189.7432,6313.6553,6172.2606,22524935,36682070640
92,sh000106,380工业,5980.9788,43.384,0.731,5937.5948,5926.1959,5983.3181,5911.3265,23845235,31176071247
93,sh000107,380可选,6063.25,65.316,1.089,5997.9343,6011.5473,6081.6048,5998.5474,3315700,6783349852
94,sh000108,380消费,14025.3448,33.281,0.238,13992.0638,13985.662,14078.3457,13918.4278,1673320,3501148245
95,sh000109,380医药,14457.068,326.065,2.307,14131.0032,14133.8045,14482.9954,14093.6884,2497371,6634847713
96,sh000110,380金融,3019.4647,26.377,0.881,2993.0879,2993.2341,3023.642,2991.3826,8981691,6613871807
97,sh000111,380信息,9715.3365,-35.538,-0.364,9750.8744,9689.1964,9751.9888,9516.1363,3824436,17459601466
98,sh000112,380电信,4839.7928,-6.673,-0.138,4846.4663,4847.8337,4895.3373,4813.9941,467956,1658383650
99,sh000113,380公用,2209.7875,19.517,0.891,2190.2703,2187.4938,2223.7991,2183.6311,11912469,8133065557
100,sh000114,持续产业,1800.4154,24.106,1.357,1776.3092,1783.9495,1819.8579,1778.3461,24723028,42098329984
101,sh000115,380等权,8147.754,73.305,0.908,8074.4493,8078.1821,8152.0564,8065.9263,90526821,127569058321
102,sh000116,信用100,187.2017,0.499,0.267,186.703,186.7789,187.2062,186.4569,107017,96547436
103,sh000117,380成长,6290.7552,44.188,0.707,6246.5675,6232.6149,6290.8801,6208.8391,17903292,38335695372
104,sh000118,380价值,8299.5916,83.292,1.014,8216.2992,8241.9428,8310.7784,8231.1218,46318917,38641042294
105,sh000119,380R成长,5548.4724,42.758,0.777,5505.7144,5495.0214,5552.6206,5472.9877,52436273,95379100138
106,sh000120,380R价值,7609.4719,78.982,1.049,7530.4895,7542.7458,7619.1165,7531.7744,80851898,95684447060
107,sh000121,医药主题,11816.5984,139.612,1.196,11676.9861,11694.5,11840.3661,11675.7992,5536948,28858924925
108,sh000122,农业主题,1988.1813,8.612,0.435,1979.5693,1978.991,1995.6673,1969.0984,6922415,14148572362
109,sh000123,180动态,8979.253,189.731,2.159,8789.5219,8812.4928,9014.0274,8811.9729,87203623,169662840811
110,sh000125,180稳定,11030.9415,93.113,0.851,10937.8288,10951.2616,11065.9626,10921.8109,58394367,89895492998
111,sh000126,消费50,11658.5953,174.823,1.522,11483.7724,11517.7825,11705.5097,11474.5394,11060043,42240556530
112,sh000128,380基本,7162.3498,49.858,0.701,7112.4923,7121.3993,7169.3953,7108.8981,90526821,127569058321
113,sh000129,180波动,13077.4787,118.185,0.912,12959.2933,12966.9333,13101.2039,12941.6514,100206361,110829412137
114,sh000130,380波动,9987.1475,82.753,0.836,9904.3946,9916.8991,9990.2503,9906.876,31268957,18885140892
115,sh000131,上证高新,2134.2248,-13.079,-0.609,2147.3043,2143.3177,2143.3177,2124.9924,7144978,14768425218
116,sh000132,上证100,7998.7331,120.208,1.526,7878.5251,7871.9323,8012.4321,7857.0449,18477339,37303546523
117,sh000133,上证150,5463.5345,104.31,1.946,5359.2241,5371.6172,5468.6839,5345.9197,10169297,17337507513
118,sh000134,上证银行,794.1297,3.548,0.449,790.5818,791.1865,798.3541,787.6864,14137135,11084339850
119,sh000135,180高贝,7371.7956,120.13,1.657,7251.6657,7240.0267,7392.876,7238.2565,55681074,124056136075
120,sh000136,180低贝,10277.1666,114.298,1.125,10162.8685,10181.9691,10299.2065,10175.0584,67013028,44376045854
121,sh000137,380高贝,6144.2542,49.024,0.804,6095.23,6076.964,6161.7534,6044.8021,28446103,66873727448
122,sh000138,380低贝,6011.7542,62.061,1.043,5949.6928,5962.1415,6013.0232,5957.6586,28615756,17403479279
123,sh000139,上证转债,349.4495,2.013,0.579,347.4365,347.9466,349.5538,347.9466,14378138,26283616752
124,sh000141,380动态,4491.506,50.241,1.131,4441.2646,4435.6242,4497.2504,4421.8402,43958490,86013409220
125,sh000142,380稳定,8526.0625,56.811,0.671,8469.2516,8478.6284,8533.1381,8470.9256,46568331,41555649101
126,sh000145,优势资源,5566.4348,137.073,2.525,5429.3616,5459.3504,5632.4895,5459.3504,42378665,64807174591
127,sh000146,优势制造,10381.8484,107.762,1.049,10274.0868,10225.6076,10408.8427,10183.244,28585271,70969084597
128,sh000147,优势消费,9727.673,118.325,1.231,9609.3481,9644.7948,9760.5878,9591.8387,6424515,38545060872
129,sh000148,消费领先,10734.5071,150.883,1.426,10583.6243,10624.0002,10756.7061,10606.4402,33056816,100104710460
130,sh000149,180红利,3102.0129,18.533,0.601,3083.4803,3088.426,3115.3421,3087.8755,17547925,16511662664
131,sh000150,380红利,9780.8817,123.454,1.278,9657.428,9717.7962,9808.3521,9670.0195,9915182,9584607446
132,sh000151,上国红利,1192.7955,6.047,0.51,1186.7485,1195.2212,1197.7634,1182.5792,15989288,11166756108
133,sh000152,上央红利,2035.833,16.983,0.841,2018.8504,2024.5068,2041.4265,2018.1114,17937689,15583575746
134,sh000153,上民红利,3095.0784,70.23,2.322,3024.8488,3023.9519,3106.4786,3023.1003,8233449,13231526886
135,sh000155,市值百强,3261.2914,40.912,1.27,3220.3791,3226.1601,3274.3667,3224.7876,74698673,190266547258
136,sh000158,上证环保,2302.3672,54.092,2.406,2248.2749,2255.349,2319.4083,2253.2601,20305157,46748279670
137,sh000159,沪股通,3641.0315,44.509,1.238,3596.5227,3601.374,3651.0514,3599.7577,248849990,395911089750
138,sh000160,沪新丝路,1873.5443,8.922,0.478,1864.6225,1869.8873,1880.9397,1865.9763,74988936,59399215317
139,sh000161,沪中国造,2370.4187,6.779,0.287,2363.6396,2354.7319,2374.4259,2345.0164,70289245,163539455881
140,sh000162,沪互联+,3364.6017,12.776,0.381,3351.8253,3352.0733,3370.5222,3342.4025,20754529,52215456311
141,sh000170,50AH优选,5814.7127,77.967,1.359,5736.7462,5758.2782,5841.7061,5753.8487,22602888,84670252573
142,sh000171,新兴成指,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
143,sh000188,中国波指,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
144,sh000300,沪深300,4888.3902,52.512,1.086,4835.8782,4844.5925,4906.2036,4842.7476,197883163,417481426158
145,sh000682,科创信息,1725.8845,4.165,0.242,1721.7197,1721.9541,1735.0999,1703.0528,1970273,16610498063
146,sh000688,科创50,1578.0306,13.92,0.89,1564.1108,1567.6996,1586.5219,1550.8781,11717098,69500388700
147,sh000802,500沪市,7422.6371,60.646,0.824,7361.9915,7359.8668,7429.029,7345.9051,102379799,115781898816
148,sh000805,A股资源,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
149,sh000806,消费服务,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
150,sh000807,食品饮料,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
151,sh000808,医药生物,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
152,sh000816,细分地产,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
153,sh000819,有色金属,7512.926,190.401,2.6,7322.5255,7337.3265,7632.1603,7337.3265,54045214,93991494542
154,sh000821,300红利,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
155,sh000823,800有色,7760.3513,250.101,3.33,7510.2499,7546.5421,7878.4163,7546.5421,44612597,72441859667
156,sh000827,中证环保,2729.7613,51.351,1.917,2678.4103,2689.8341,2764.0138,2680.1439,63174340,126039783703
157,sh000828,300高贝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
158,sh000832,中证转债,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
159,sh000833,中高企债,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
160,sh000841,800医药,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
161,sh000842,800等权,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
162,sh000846,ESG 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
163,sh000847,腾讯济安,2872.8896,14.851,0.52,2858.0381,2861.0083,2878.782,2857.6491,28710051,51895134704
164,sh000849,300非银,9876.1646,132.9,1.364,9743.2648,9726.0207,9962.112,9658.3123,40911675,68409528622
165,sh000851,百发100,21582.7135,295.98,1.39,21286.7332,21348.0172,21681.2786,21211.7283,38056463,208212223956
166,sh000852,中证1000,7715.0732,62.515,0.817,7652.5587,7654.189,7737.5973,7614.942,212658510,322685537102
167,sh000853,CSSW丝路,1929.0788,12.906,0.674,1916.1725,1922.3556,1938.3638,1919.7359,41358966,110288008640
168,sh000854,500原料,6183.717,118.57,1.955,6065.1472,6096.3138,6210.7908,6094.1176,64073955,69179572919
169,sh000855,央视500,1699.0929,17.676,1.051,1681.4166,1684.1066,1704.5418,1683.3194,250135587,543588192514
170,sh000856,500工业,7141.4934,66.046,0.933,7075.4471,7042.1554,7142.5131,7004.5726,51296789,65766388993
171,sh000857,500医药,13919.2492,140.595,1.02,13778.6539,13810.0205,13931.6897,13749.2183,5355212,9436837722
172,sh000858,500信息,8426.1135,19.82,0.236,8406.2937,8415.6895,8456.7129,8280.8703,15107287,29071819858
173,sh000860,结构调整,1198.3143,2.658,0.222,1195.6568,1193.1033,1200.1774,1190.4995,57334337,76305044480
174,sh000865,上海国企,1346.8327,11.458,0.858,1335.3744,1335.2865,1348.8419,1334.7824,17035647,25587852113
175,sh000867,港中小企,3286.6886,60.103,1.863,3226.5853,3251.1424,3287.8354,3251.1424,11209887,9912738400
176,sh000869,HK银行,2806.2771,-15.685,-0.556,2821.962,2832.4203,2834.5624,2796.3093,6492490,4434936890
177,sh000891,新兴综指,1888.9742,16.465,0.879,1872.5097,1873.4236,1896.2848,1862.7367,350824377,688633387097
178,sh000901,小康指数,5513.6353,40.153,0.734,5473.4826,5483.6401,5527.696,5480.7458,112609682,149735529581
179,sh000903,中证100,4649.5106,54.781,1.192,4594.7293,4605.394,4666.94,4603.6592,68673609,181827907960
180,sh000904,中证200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
181,sh000905,中证500,7090.7817,66.217,0.943,7024.5647,7031.6481,7098.0287,7009.6901,202726895,236479323512
182,sh000906,中证800,5251.9221,54.632,1.051,5197.2901,5205.6558,5267.6406,5203.5064,400610058,653960749670
183,sh000908,300能源,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
184,sh000909,300材料,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
185,sh000910,300工业,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
186,sh000911,300可选,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
187,sh000912,300消费,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
188,sh000913,300医药,15341.4158,289.993,1.927,15051.4231,15122.9304,15407.7617,15063.8121,7218281,47695098796
189,sh000914,300金融,6189.7863,48.849,0.795,6140.9376,6139.1717,6215.3277,6099.6803,58679347,85814334338
190,sh000917,300公用,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
191,sh000918,300成长,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
192,sh000919,300价值,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
193,sh000922,中证红利,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
194,sh000925,基本面50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
195,sh000928,中证能源,1915.2897,25.64,1.357,1889.6499,1924.5104,1928.0608,1904.8703,17676452,15494611197
196,sh000931,中证可选,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
