,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
197,sh000932,中证消费,21538.8922,397.011,1.878,21141.8814,21228.5563,21641.0698,21066.2567,7889820,46022550083
198,sh000933,中证医药,13964.4415,238.606,1.738,13725.8356,13784.1937,14013.5297,13729.3364,12573492,57131936530
199,sh000934,中证金融,5843.345,42.613,0.735,5800.7321,5798.5378,5867.1642,5761.5148,75693083,95385092474
200,sh000935,中证信息,5692.9525,-0.799,-0.014,5693.7512,5695.4629,5713.7263,5650.1222,33305134,77377566531
201,sh000939,民企200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
202,sh000940,财富大盘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
203,sh000944,内地资源,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
204,sh000950,300基建,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
205,sh000951,300银行,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
206,sh000952,300地产,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
207,sh000957,300运输,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
208,sh000958,创业成长,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
209,sh000959,银河99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
210,sh000961,中证上游,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
211,sh000963,中证下游,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
212,sh000964,中证新兴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
213,sh000966,基本400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
214,sh000969,300非周,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
215,sh000971,等权90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
216,sh000974,800金融,6248.9078,50.167,0.809,6198.7408,6196.378,6277.453,6156.6304,67271644,89009161144
217,sh000975,钱江30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
218,sh000977,内地低碳,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
219,sh000978,医药100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
220,sh000979,大宗商品,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
221,sh000982,500等权,8049.1784,55.985,0.7,7993.1937,7995.3575,8053.1433,7975.0756,202726895,236479323512
222,sh000983,智能资产,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
223,sh000984,300等权,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
224,sh000986,全指能源,1785.8105,28.064,1.597,1757.7469,1791.6695,1794.9121,1775.9814,32524505,24611694137
225,sh000987,全指材料,4850.2808,83.426,1.75,4766.8549,4776.818,4871.8922,4776.7036,209471159,276081308850
226,sh000989,全指可选,5720.1355,25.236,0.443,5694.8993,5704.0861,5736.6091,5690.8917,60132375,88996234593
227,sh000990,全指消费,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
228,sh000991,全指医药,13871.9001,236.386,1.734,13635.5144,13708.2781,13907.5704,13628.5411,26560567,88375542309
229,sh000992,全指金融,5619.8318,45.083,0.809,5574.7487,5573.0923,5642.4961,5542.2272,82574972,101808103422
230,sh000993,全指信息,7276.4532,14.304,0.197,7262.1488,7258.1925,7299.1785,7193.9025,83264295,174213427544
231,sh000998,中证TMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
232,sz399001,深证成指,14663.549,127.672,0.878,14535.877,14558.96,14710.007,14496.886,50831646992,792221180979
233,sz399002,深成指R,18377.617,160.244,0.88,18217.373,18246.537,18435.842,18168.74,17493418456,368871807828
234,sz399003,成份Ｂ指,8138.305,11.513,0.142,8126.792,8136.329,8174.819,8111.253,16037730,78921398
235,sz399004,深证100R,8951.976,75.991,0.856,8875.985,8888.048,8985.792,8859.985,4755330703,174809050318
236,sz399005,中小100,9677.363,104.114,1.088,9573.249,9592.514,9710.612,9565.854,3461802300,93059769759
237,sz399006,创业板指,3330.58,36.81,1.118,3293.77,3301.865,3351.927,3269.864,16465103156,327186494821
238,sz399007,深证300,6353.218,58.535,0.93,6294.683,6306.832,6373.173,6282.143,12236884646,287743615894
239,sz399008,中小300,1822.268,17.663,0.979,1804.605,1807.277,1826.76,1801.588,9882309622,169923798583
240,sz399009,深证200,5366.552,58.942,1.111,5307.61,5325.271,5375.801,5287.693,7481553943,112934565577
241,sz399010,深证700,8044.762,43.283,0.541,8001.479,7997.025,8070.717,7953.133,17539362447,241452783820
242,sz399011,深证1000,6878.879,55.858,0.819,6823.021,6831.337,6900.64,6802.11,29776247093,529196399714
243,sz399012,创业300,4470.929,37.813,0.853,4433.116,4438.509,4497.957,4394.042,6840533330,180036568416
244,sz399013,深市精选,6121.359,47.649,0.785,6073.71,6079.155,6133.644,6065.789,14574293827,288948696029
245,sz399015,中小创新,2669.215,14.005,0.527,2655.21,2653.661,2677.691,2640.927,12282828637,160324591886
246,sz399016,深证创新,4898.513,2.888,0.059,4895.625,4893.608,4923.389,4849.665,2054281483,96993498113
247,sz399017,SME创新,3932.198,5.753,0.147,3926.445,3925.84,3942.719,3897.956,2131698677,67397970349
248,sz399018,创业创新,5385.827,24.313,0.453,5361.514,5374.475,5415.919,5305.862,1547494659,78527975793
249,sz399050,创新引擎,3400.728,43.048,1.282,3357.68,3375.354,3407.374,3357.218,1869384130,46945007700
250,sz399088,深创100,4927.541,37.026,0.757,4890.515,4897.32,4952.201,4878.229,3473909139,139929295164
251,sz399100,新 指 数,11241.198,81.146,0.727,11160.052,11168.709,11271.415,11128.73,49374837704,777476283031
252,sz399101,中小综指,13735.434,118.131,0.868,13617.303,13631.217,13755.036,13599.717,20884864902,289373874997
253,sz399102,创业板综,3611.596,22.588,0.629,3589.008,3591.42,3631.784,3559.931,16465103156,327186494821
254,sz399103,乐富指数,8848.725,104.422,1.194,8744.303,8760.395,8867.094,8741.175,10267376078,13696923816
255,sz399106,深证综指,2463.846,18.805,0.769,2445.041,2447.907,2470.318,2438.625,50831646992,792221180979
256,sz399107,深证Ａ指,2578.107,19.699,0.77,2558.408,2561.406,2584.897,2551.677,50805425576,792116466990
257,sz399108,深证Ｂ指,1205.705,2.215,0.184,1203.49,1205.277,1209.022,1202.223,26221416,104713989
258,sz399231,农林指数,1322.692,12.427,0.948,1310.265,1309.243,1330.472,1300.854,408068225,6088587575
259,sz399232,采矿指数,2834.484,-3.552,-0.125,2838.036,2841.92,2911.065,2822.441,1170634913,16374208993
260,sz399233,制造指数,3233.927,21.562,0.671,3212.365,3215.004,3247.134,3198.678,35951893121,620261427606
261,sz399234,水电指数,914.872,12.458,1.381,902.414,903.986,920.602,903.986,1706735861,14318751796
262,sz399235,建筑指数,1130.69,-6.667,-0.586,1137.357,1137.811,1138.028,1126.514,701456456,5357081842
263,sz399236,批零指数,1438.658,5.563,0.388,1433.095,1435.32,1445.142,1433.441,799156960,9127655990
264,sz399237,运输指数,1211.089,42.517,3.638,1168.572,1171.796,1214.561,1166.216,349035641,4037089439
265,sz399238,餐饮指数,972.07,17.962,1.883,954.108,949.701,981.666,945.532,20042626,103643128
266,sz399239,IT指数,1740.452,-1.035,-0.059,1741.487,1744.037,1744.913,1728.628,3253537965,42177959260
267,sz399240,金融指数,1447.277,13.528,0.944,1433.749,1435.408,1461.918,1426.177,1919048046,27565244639
268,sz399241,地产指数,2038.37,14.503,0.717,2023.867,2023.003,2049.91,2020.404,708708892,4965590217
269,sz399242,商务指数,1130.149,10.08,0.9,1120.069,1117.374,1132.523,1114.248,570040355,3928159548
270,sz399243,科研指数,2512.411,79.811,3.281,2432.6,2440.16,2515.573,2438.338,269766672,6259726656
271,sz399244,公共指数,699.918,5.256,0.757,694.662,694.418,702.451,694.055,613708478,4702467547
272,sz399248,文化指数,853.747,-12.608,-1.455,866.355,862.52,862.52,848.499,477532408,3211303752
273,sz399249,综企指数,2435.001,135.941,5.913,2299.06,2291.018,2463.866,2291.018,144945781,2982564670
274,sz399269,创质量,7645.489,86.348,1.142,7559.141,7588.405,7717.096,7474.792,1221875305,76181402619
275,sz399275,创医药,6242.146,104.986,1.711,6137.16,6170.81,6268.749,6102.887,581573046,29805417409
276,sz399276,创科技,7601.489,72.219,0.959,7529.27,7554.362,7679.862,7467.515,992790921,60844189274
277,sz399277,公共健康,3730.345,21.304,0.574,3709.041,3720.896,3741.029,3687.971,800477434,26731515411
278,sz399278,长江100,2552.273,37.707,1.5,2514.566,2523.487,2564.477,2512.578,4338899483,119367174911
279,sz399279,云科技50,3812.888,10.163,0.267,3802.725,3799.953,3831.74,3762.978,1453084475,44521008201
280,sz399280,生物50,4616.365,40.542,0.886,4575.823,4598.594,4634.078,4547.026,466907702,24780265292
281,sz399281,电子50,3946.91,17.876,0.455,3929.034,3938.529,3968.269,3906.505,1820708323,31028167533
282,sz399282,大数据50,4584.892,-19.316,-0.42,4604.208,4603.659,4603.659,4555.341,1181903050,18984758369
283,sz399283,机器人50,3778.756,3.159,0.084,3775.597,3796.629,3796.629,3737.816,1311725654,29446510003
284,sz399284,AI 50,3815.672,-21.643,-0.564,3837.315,3842.596,3842.596,3803.992,1215676187,24168781912
285,sz399285,物联网50,4846.115,20.476,0.424,4825.639,4825.106,4861.254,4782.542,1663986740,50310825038
286,sz399286,区块链50,3660.288,46.265,1.28,3614.023,3617.92,3670.394,3609.393,2665739453,34024265592
287,sz399290,深转交债,167.445,1.34,0.807,166.105,166.236,168.061,166.236,60006144,9060292736
288,sz399291,创精选88,4475.745,18.533,0.416,4457.212,4455.757,4497.581,4409.013,1610572785,36096278720
289,sz399292,民企发展,1290.636,8.342,0.651,1282.294,1285.957,1295.495,1281.344,9033233407,88835407321
290,sz399293,创业大盘,6634.741,81.922,1.25,6552.819,6571.656,6681.585,6502.398,1008755555,78174897744
291,sz399294,中小创Q,3970.217,39.214,0.998,3931.003,3932.836,3978.492,3922.672,1854272322,47933591682
292,sz399295,创业蓝筹,6415.247,77.336,1.22,6337.911,6375.677,6454.381,6292.256,754511005,44336792257
293,sz399296,创成长,8022.171,151.743,1.928,7870.428,7895.595,8092.51,7815.829,1299964849,79889136286
294,sz399297,新浪100,3759.353,-0.823,-0.022,3760.176,3760.518,3777.82,3752.426,1524059834,11653353591
295,sz399298,深信中高,184.0,0.03,0.016,183.97,183.99,184.0,183.972,4509441,450770883
296,sz399299,深信中低,208.703,0.061,0.029,208.642,208.671,208.703,208.671,1433460,142825633
297,sz399300,沪深300,4888.39,52.512,1.086,4835.878,4844.592,4906.204,4842.748,19788316300,417481426158
298,sz399301,深信用债,187.267,0.031,0.017,187.236,187.257,187.267,187.238,4509441,450770883
299,sz399302,深公司债,191.795,0.038,0.02,191.757,191.778,191.795,191.749,4509441,450770883
300,sz399303,国证2000,8554.368,54.472,0.641,8499.896,8505.119,8573.964,8480.422,32595410182,416090843059
301,sz399306,深证ETF,1795.901,21.506,1.212,1774.395,1777.758,1801.265,1772.522,9529808313,12694338757
302,sz399307,深证转债,304.089,1.946,0.644,302.143,302.391,304.931,302.391,216539179,38741013810
303,sz399310,国证A50,7841.969,86.454,1.115,7755.515,7772.879,7869.585,7769.798,3429234558,130260471063
304,sz399311,国证1000,5069.542,54.495,1.087,5015.047,5022.431,5083.989,5018.932,45993555031,762523432641
305,sz399312,国证300,5771.433,65.359,1.145,5706.074,5715.402,5791.354,5711.701,15122117918,397650920104
306,sz399313,巨潮100,5579.017,64.947,1.178,5514.07,5526.084,5599.308,5523.82,6840016380,196402109801
307,sz399314,巨潮大盘,5267.276,63.199,1.214,5204.077,5214.741,5285.877,5213.101,16061467943,352341465490
308,sz399315,巨潮中盘,5094.18,45.378,0.899,5048.802,5052.327,5107.519,5036.134,11140058356,197418402197
309,sz399316,巨潮小盘,5690.774,48.692,0.863,5642.082,5644.156,5699.343,5620.352,18792028732,212763564954
310,sz399317,国证Ａ指,6091.226,58.477,0.969,6032.749,6039.67,6106.631,6033.672,89544285346,1315508114685
311,sz399318,国证Ｂ指,4592.68,7.764,0.169,4584.916,4585.409,4601.775,4580.863,57425487,283697624
312,sz399319,资源优势,2431.403,55.46,2.334,2375.943,2394.59,2453.673,2394.59,11323332818,110691618791
313,sz399320,国证服务,2129.207,24.467,1.162,2104.74,2111.959,2135.752,2109.937,3898689584,35585740729
314,sz399321,国证红利,7124.341,18.202,0.256,7106.139,7112.532,7162.883,7063.989,3639399168,64367688735
315,sz399322,国证治理,9706.865,22.24,0.23,9684.625,9699.44,9754.887,9629.877,2186245238,71971595981
316,sz399324,深证红利,11266.844,44.972,0.401,11221.872,11246.854,11343.078,11165.786,1948203594,44917223797
317,sz399326,成长40,7086.072,40.456,0.574,7045.616,7087.098,7131.663,7006.583,581104851,31258026982
318,sz399328,深证治理,12228.468,97.67,0.805,12130.798,12180.901,12285.037,12120.269,1074115990,47901020236
319,sz399330,深证100,6815.277,57.852,0.856,6757.425,6766.608,6841.022,6745.244,4755330703,174809050318
320,sz399333,中小100R,11082.353,119.703,1.092,10962.65,10985.185,11120.43,10954.655,3461802300,93059769759
321,sz399335,深证央企,5322.996,21.152,0.399,5301.844,5261.76,5335.858,5239.132,2529538233,45347765889
322,sz399337,深证民营,6847.107,78.899,1.166,6768.208,6783.931,6877.071,6758.134,2503239944,120375586729
323,sz399339,深证科技,10065.028,56.331,0.563,10008.697,10009.506,10115.754,9933.733,3832546444,122946534641
324,sz399341,深证责任,2128.485,21.41,1.016,2107.075,2112.225,2134.839,2105.279,3144910347,83214118305
325,sz399344,深证300R,7801.088,71.99,0.931,7729.098,7744.13,7825.59,7713.814,12236884646,287743615894
326,sz399346,深证成长,5138.734,55.37,1.089,5083.364,5100.846,5156.689,5069.65,2176443920,105781973998
327,sz399348,深证价值,6966.264,-0.056,-0.001,6966.32,6974.682,7018.596,6917.944,5423619059,66887210248
328,sz399350,皖江30,2695.621,10.921,0.407,2684.7,2690.485,2723.669,2675.522,1192728378,19504251656
329,sz399351,创新示范,10563.094,96.997,0.927,10466.097,10505.438,10588.021,10467.335,3458103660,80550982418
330,sz399352,深企综指,9445.152,59.6,0.635,9385.552,9405.666,9471.61,9388.994,6430960990,120828584089
331,sz399353,国证物流,2274.565,14.586,0.645,2259.979,2265.232,2281.651,2261.259,1198259451,14331132935
332,sz399354,分析师指数,9671.996,102.228,1.068,9569.768,9590.734,9703.456,9574.636,6355182841,236090902375
333,sz399355,长三角,4127.167,76.33,1.884,4050.837,4067.36,4147.753,4065.94,2666039187,65684634261
334,sz399356,珠三角,11297.56,52.233,0.464,11245.327,11264.688,11338.937,11197.778,2125096376,63493110487
335,sz399357,环渤海,3050.73,9.087,0.299,3041.643,3048.517,3061.202,3041.862,3292971329,44585884296
336,sz399358,国证环保,6976.562,148.318,2.172,6828.244,6874.182,7055.746,6854.429,2700861350,80526918153
337,sz399359,国证基建,2476.565,19.017,0.774,2457.548,2466.636,2484.608,2461.333,3556004606,24610357720
338,sz399360,新硬件,5108.421,2.41,0.047,5106.011,5110.157,5119.315,5073.725,3696161641,58268247757
339,sz399361,在线消费,3724.134,-24.616,-0.657,3748.75,3751.83,3753.98,3712.163,1025472122,10839032583
340,sz399362,民企100,10022.513,139.319,1.41,9883.194,9904.808,10080.118,9868.229,3555969274,180250989647
341,sz399363,云科技,5552.533,24.057,0.435,5528.476,5526.071,5576.099,5487.138,1354096912,51192303779
342,sz399364,消费100,11868.813,123.119,1.048,11745.694,11772.833,11916.855,11733.772,3783153122,158361939047
343,sz399365,国证农业,16257.734,367.297,2.311,15890.437,15951.437,16374.779,15846.914,982409369,55039329820
344,sz399366,国证大宗,2965.782,62.406,2.149,2903.376,2918.004,2985.411,2916.783,12280021695,126405339989
345,sz399367,1000地产,4238.915,15.916,0.377,4222.999,4223.534,4269.102,4212.655,987069083,8382741771
346,sz399368,国证军工,9818.642,-44.745,-0.454,9863.387,9587.087,9830.282,9430.292,1773831633,53263622777
347,sz399369,国证责任,1828.103,18.061,0.998,1810.042,1813.12,1831.801,1812.211,2771020345,66681205708
348,sz399370,国证成长,6192.884,91.739,1.504,6101.145,6123.254,6215.251,6102.395,10793440492,317323851233
349,sz399371,国证价值,6358.422,32.266,0.51,6326.156,6332.193,6377.328,6309.117,18248242415,168958329935
350,sz399372,大盘成长,6373.963,115.126,1.839,6258.837,6286.717,6406.393,6267.032,3298737042,162237150451
351,sz399373,大盘价值,7314.794,27.231,0.374,7287.563,7290.569,7354.978,7235.088,5637477192,68429321386
352,sz399374,中盘成长,6288.704,62.406,1.002,6226.298,6246.023,6307.55,6215.676,2417419301,75790089873
353,sz399375,中盘价值,5607.636,23.968,0.429,5583.668,5587.802,5624.454,5581.252,5046545884,46794714933
354,sz399376,小盘成长,7002.253,53.238,0.766,6949.015,6953.953,7016.635,6909.887,5077284149,79296610908
355,sz399377,小盘价值,7058.008,78.409,1.123,6979.599,7002.414,7073.963,6994.523,7564219339,53734293616
356,sz399378,ESG 300,2965.094,29.483,1.004,2935.611,2943.038,2976.466,2940.62,10279736812,274746875470
357,sz399379,国证基金,9053.223,110.929,1.24,8942.294,8952.748,9072.324,8942.924,35519260939,49891647602
358,sz399380,国证ETF,1799.959,22.522,1.267,1777.437,1779.454,1804.289,1777.214,34547583211,48543859964
359,sz399381,1000能源,2135.231,27.138,1.287,2108.093,2144.545,2149.983,2126.438,2862714497,20210074492
360,sz399382,1000材料,3989.333,75.104,1.919,3914.229,3921.13,4011.343,3920.771,13215077138,171713300227
361,sz399383,1000工业,3354.707,12.248,0.366,3342.459,3334.74,3368.518,3317.655,7701105509,137253084203
362,sz399384,1000可选,4368.205,25.44,0.586,4342.765,4348.291,4380.011,4339.727,2811422821,54805355101
363,sz399385,1000消费,13805.607,259.072,1.912,13546.535,13597.001,13899.739,13506.185,1116290613,56101990106
364,sz399386,1000医药,9745.282,183.827,1.923,9561.455,9618.567,9775.518,9568.935,1432309040,68613782292
365,sz399387,1000金融,4956.417,39.904,0.812,4916.513,4915.061,4978.054,4883.778,7083685320,89162867384
366,sz399388,1000信息,5795.946,39.177,0.681,5756.769,5764.781,5827.553,5717.918,5931276452,130866896227
367,sz399389,国证通信,3590.389,-13.306,-0.369,3603.695,3600.335,3601.983,3574.142,1685831128,23173186863
368,sz399390,1000公用,2170.698,16.152,0.75,2154.546,2159.201,2183.509,2153.686,2166695242,12326632885
369,sz399391,投资时钟,3630.042,51.24,1.432,3578.802,3592.688,3645.323,3591.907,5259801434,104902273088
370,sz399392,国证新兴,3271.303,24.633,0.759,3246.67,3247.798,3281.638,3237.981,5891909175,210947329704
371,sz399393,国证地产,4588.372,20.388,0.446,4567.984,4568.086,4617.075,4559.662,1083736854,9253466516
372,sz399394,国证医药,15007.471,294.972,2.005,14712.499,14807.66,15058.459,14726.503,1114558562,64115743653
373,sz399395,国证有色,7322.987,192.994,2.707,7129.993,7155.661,7436.679,7155.661,5511286265,91831581154
374,sz399396,国证食品,27554.973,641.92,2.385,26913.053,27064.629,27721.525,26827.139,593523583,47288875571
375,sz399397,国证文化,2159.259,5.959,0.277,2153.3,2155.147,2159.75,2140.188,1145026350,23826400661
376,sz399398,绩效指数,12507.882,79.439,0.639,12428.443,12452.872,12530.006,12408.566,1797084186,82664417204
377,sz399399,中经GDP,8352.78,84.083,1.017,8268.697,8279.052,8383.44,8276.163,15209135271,274271005692
378,sz399400,大中盘,4362.17,48.83,1.132,4313.34,4320.659,4376.067,4319.36,27201526299,549759867687
379,sz399401,中小盘,4874.706,42.674,0.883,4832.032,4834.707,4885.026,4817.384,29932087088,410181967150
380,sz399402,周期100,3961.175,36.345,0.926,3924.83,3925.695,3978.843,3925.423,11154785688,184412248938
381,sz399403,防御100,9910.263,179.874,1.849,9730.389,9772.709,9944.438,9717.706,1987511128,98843509170
382,sz399404,大盘低波,4609.475,15.313,0.333,4594.162,4598.495,4624.143,4582.503,3766522008,38189437208
383,sz399405,大盘高贝,3170.619,35.839,1.143,3134.78,3136.214,3189.133,3124.374,3672497172,161648894112
384,sz399406,中盘低波,11791.292,49.524,0.422,11741.768,11744.486,11802.697,11729.193,3596807928,28205918840
385,sz399407,中盘高贝,3364.565,33.575,1.008,3330.99,3330.963,3371.591,3313.003,4296069757,114566619458
386,sz399408,小盘低波,12317.743,80.466,0.658,12237.277,12258.777,12320.697,12238.823,4167852686,31400226975
387,sz399409,小盘高贝,5407.353,42.723,0.796,5364.63,5352.697,5423.589,5318.02,5656844984,109722731700
388,sz399410,苏州率先,2670.061,41.531,1.58,2628.53,2638.551,2680.613,2619.947,1092540719,20970593467
389,sz399411,红利100,3273.995,10.502,0.322,3263.493,3274.064,3283.352,3264.164,3909969412,50539778864
390,sz399412,国证新能,4308.651,99.294,2.359,4209.357,4226.307,4367.733,4205.84,2976437295,124673043729
391,sz399413,国证转债,150.462,0.882,0.59,149.58,149.765,150.628,149.765,361814149,65189120237
392,sz399415,I100,9619.456,103.673,1.089,9515.783,9477.431,9684.188,9430.256,3996231383,162289944337
393,sz399416,I300,4322.692,53.408,1.251,4269.284,4280.149,4340.28,4279.443,11551490366,311336520659
394,sz399417,新能源车,5183.95,123.12,2.433,5060.83,5094.111,5253.647,5068.395,3130858536,109838262553
395,sz399418,国证国安,4381.03,14.157,0.324,4366.873,4335.66,4383.986,4295.623,4630415173,111740314787
