date,etf1_position,etf2_position,total_position,cash,calculate_returns_etf1,calculate_returns_etf2
2020-02-21,658985,0,658985,0.26899999977069466,0.16639477977161504,-0.05237315875613753
2020-02-24,658985,0,658985,0.26899999977069466,0.18951392681594756,-0.06075533661740564
2020-02-25,658985,0,658985,0.26899999977069466,0.1788399570354456,-0.0720130932896891
2020-02-26,658985,0,658985,0.26899999977069466,0.1362162162162161,-0.06862745098039222
2020-02-27,658985,0,658985,0.26899999977069466,0.14293448835950204,-0.055921052631578996
2020-02-28,658985,0,658985,0.26899999977069466,0.07489224137931035,-0.07284768211920518
2020-03-02,658985,0,658985,0.26899999977069466,0.10548977395048424,-0.038142620232172506
2020-03-03,658985,0,658985,0.26899999977069466,0.09816272965879268,-0.038142620232172506
2020-03-04,658985,0,658985,0.26899999977069466,0.10359408033826648,-0.008431703204047226
2020-03-05,658985,0,658985,0.26899999977069466,0.1058394160583942,0.0016835016835016852
2020-03-06,658985,0,658985,0.26899999977069466,0.13923367512142484,0.013840830449827002
2020-03-09,658985,0,658985,0.26899999977069466,0.17857142857142855,0.08969465648854948
2020-03-10,658985,0,658985,0.26899999977069466,0.1360132158590309,0.0644567219152853
2020-03-11,658985,0,658985,0.26899999977069466,0.08177445216461786,0.047531992687385574
2020-03-12,658985,0,658985,0.26899999977069466,0.021243523316062253,0.021699819168173415
2020-03-13,0,0,0,1248776.8439999998,0.006185567010309284,0.009090909090909097
2020-03-16,0,2250048,2250048,0.2039999996777624,-0.06578276389597144,-0.030465949820788554
2020-03-17,0,0,0,1230776.4599999997,-0.05392912172573189,-0.03565062388591803
2020-03-18,0,0,0,1230776.4599999997,-0.0937188434695911,-0.05673758865248213
2020-03-19,0,0,0,1230776.4599999997,-0.08199195171026159,-0.07117437722419935
2020-03-20,0,0,0,1230776.4599999997,-0.07045797684952196,-0.05663716814159278
2020-03-23,0,0,0,1230776.4599999997,-0.14968614196040572,-0.10243055555555546
2020-03-24,0,0,0,1230776.4599999997,-0.13588516746411475,-0.07504363001745189
2020-03-25,0,0,0,1230776.4599999997,-0.0944498539435247,-0.0524475524475523
2020-03-26,0,0,0,1230776.4599999997,-0.11971496437054632,-0.07081174438687379
2020-03-27,0,0,0,1230776.4599999997,-0.14685314685314682,-0.0639032815198617
2020-03-30,0,0,0,1230776.4599999997,-0.17768595041322316,-0.0594405594405593
2020-03-31,0,0,0,1230776.4599999997,-0.18223234624145784,-0.054673721340387865
2020-04-01,0,0,0,1230776.4599999997,-0.14747859181731676,-0.06491228070175425
2020-04-02,0,0,0,1230776.4599999997,-0.1264803410705827,-0.06097560975609743
2020-04-03,0,0,0,1230776.4599999997,-0.08070175438596493,-0.041071428571428606
2020-04-07,0,0,0,1230776.4599999997,-0.07789678675754622,-0.06034482758620676
2020-04-08,0,0,0,1230776.4599999997,-0.09655831739961768,-0.06206896551724125
2020-04-09,0,0,0,1230776.4599999997,-0.0799808429118774,-0.07312925170068016
2020-04-10,0,0,0,1230776.4599999997,-0.11504007543611504,-0.08739495798319317
2020-04-13,0,0,0,1230776.4599999997,-0.1222169587873047,-0.07337883959044357
2020-04-14,0,0,0,1230776.4599999997,-0.05166418281172373,-0.0420315236427319
2020-04-15,0,0,0,1230776.4599999997,-0.07949587978671843,-0.05882352941176457
2020-04-16,0,0,0,1230776.4599999997,-0.0454545454545455,-0.05235602094240823
2020-04-17,0,0,0,1230776.4599999997,-0.014205986808726546,-0.033628318584070636
2020-04-20,0,0,0,1230776.4599999997,0.008709016393442688,-0.012612612612612623
2020-04-21,625076,0,625076,5627.499999999767,0.0638646288209607,0.0036968576709796703
2020-04-22,627963,0,627963,49.81599999976697,0.06786102062975027,0.0036968576709796703
2020-04-23,627988,0,627988,0.5659999997669729,0.07315731573157316,0.020676691729323324
2020-04-24,627988,0,627988,0.5659999997669729,0.05753424657534246,0.032567049808429144
2020-04-27,627988,0,627988,0.5659999997669729,0.0498105035192204,0.02063789868667919
2020-04-28,627988,0,627988,0.5659999997669729,0.10789324247586608,0.05222437137330759
2020-04-29,627988,0,627988,0.5659999997669729,0.08084163898117382,0.04528301886792457
2020-04-30,627988,0,627988,0.5659999997669729,0.07150537634408602,0.03136531365313656
2020-05-06,627988,0,627988,0.5659999997669729,0.09498111171073931,0.03717472118959111
2020-05-07,627988,0,627988,0.5659999997669729,0.10655737704918024,0.029520295202952053
2020-05-08,627988,0,627988,0.5659999997669729,0.14014517029592402,0.04275092936802977
2020-05-11,627988,0,627988,0.5659999997669729,0.12757660167130924,0.054104477611940135
2020-05-12,627988,0,627988,0.5659999997669729,0.14006696428571436,0.052532833020637944
2020-05-13,627988,0,627988,0.5659999997669729,0.11605206073752697,0.042671614100185565
2020-05-14,627988,0,627988,0.5659999997669729,0.11014176663031622,0.03538175046554938
2020-05-15,627988,0,627988,0.5659999997669729,0.07814149947201685,0.016513761467889923
2020-05-18,627988,0,627988,0.5659999997669729,0.07883597883597897,0.02389705882352943
2020-05-19,627988,0,627988,0.5659999997669729,0.07287870900572613,0.02385321100917433
2020-05-20,627988,0,627988,0.5659999997669729,0.08737346830047944,0.023941068139963186
2020-05-21,627988,0,627988,0.5659999997669729,0.09012412304371292,0.023941068139963186
2020-05-22,627988,0,627988,0.5659999997669729,0.033001571503404895,-0.001828153564899453
2020-05-25,627988,0,627988,0.5659999997669729,0.04002106371774622,0.007352941176470594
2020-05-26,627988,0,627988,0.5659999997669729,0.054865424430641754,0.0128913443830571
2020-05-27,627988,0,627988,0.5659999997669729,0.027792074112197657,0.009157509157509165
2020-05-28,627988,0,627988,0.5659999997669729,0.006602336211274708,0.009124087591240884
2020-05-29,0,2250764,2250764,3090.2660000000615,0.02924576706003064,0.01657458563535913
2020-06-01,0,0,0,1254515.05,0.05846466700559215,0.03314917127071826
2020-06-02,0,0,0,1254515.05,0.05945668887749877,0.03683241252302008
2020-06-03,0,0,0,1254515.05,0.06735751295336793,0.044526901669758645
2020-06-04,0,0,0,1254515.05,0.06910778751933981,0.038602941176470416
2020-06-05,605168,0,605168,2422.4580000001006,0.06970784213223993,0.03492647058823512
2020-06-08,605168,0,605168,2422.4580000001006,0.061987704918032786,0.021660649819494403
2020-06-09,605168,0,605168,2422.4580000001006,0.05469141996989451,0.017889087656529332
2020-06-10,606320,0,606320,0.9540000001006774,0.04583538689009363,0.019713261648745338
2020-06-11,606320,0,606320,0.9540000001006774,0.04641975308641991,0.008960573476702318
2020-06-12,606320,0,606320,0.9540000001006774,0.04848188050930471,0.005347593582887507
2020-06-15,606320,0,606320,0.9540000001006774,0.057806324110671936,-0.010619469026548487
2020-06-16,606320,0,606320,0.9540000001006774,0.06852667645619172,0.007130124777183409
2020-06-17,606320,0,606320,0.9540000001006774,0.06316812439261436,0.010676156583629704
2020-06-18,606320,0,606320,0.9540000001006774,0.07760314341846754,0.025179856115107733
2020-06-19,606320,0,606320,0.9540000001006774,0.0959843290891284,0.0324909747292417
2020-06-22,606320,0,606320,0.9540000001006774,0.1098577734183422,0.01974865350089748
2020-06-23,606320,0,606320,0.9540000001006774,0.11935953420669577,0.014336917562723827
2020-06-24,606320,0,606320,0.9540000001006774,0.130328270455659,0.023381294964028597
2020-06-29,606320,0,606320,0.9540000001006774,0.1361386138613861,0.017985611510791182
2020-06-30,606320,0,606320,0.9540000001006774,0.19624746450304262,0.045787545787545625
2020-07-01,606320,0,606320,0.9540000001006774,0.18582278481012657,0.07116788321167869
2020-07-02,606320,0,606320,0.9540000001006774,0.15309126594700703,0.09636363636363623
2020-07-03,606320,0,606320,0.9540000001006774,0.19178768152228332,0.11070780399274036
2020-07-06,606320,0,606320,0.9540000001006774,0.23612512613521705,0.17902350813743212
2020-07-07,606320,0,606320,0.9540000001006774,0.24775672981056848,0.17934782608695646
2020-07-08,606320,0,606320,0.9540000001006774,0.23631123919308358,0.16221033868092685
2020-07-09,606320,0,606320,0.9540000001006774,0.29366231253023695,0.1687388987566609
2020-07-10,606320,0,606320,0.9540000001006774,0.30339805825242716,0.14209591474245128
2020-07-13,606320,0,606320,0.9540000001006774,0.35166425470332857,0.16814159292035416
2020-07-14,606320,0,606320,0.9540000001006774,0.32582654528030647,0.16518650088809964
2020-07-15,606320,0,606320,0.9540000001006774,0.3130728412928124,0.1466431095406362
2020-07-16,606320,0,606320,0.9540000001006774,0.21693625118934348,0.1265377855887523
2020-07-17,606320,0,606320,0.9540000001006774,0.21724787935909534,0.12126537785588765
2020-07-20,606320,0,606320,0.9540000001006774,0.23218499292118921,0.17939609236234477
2020-07-21,606320,0,606320,0.9540000001006774,0.23446987389070517,0.1755319148936172
2020-07-22,606320,0,606320,0.9540000001006774,0.2508173750583839,0.18604651162790692
2020-07-23,606320,0,606320,0.9540000001006774,0.23957856161246,0.1628318584070798
2020-07-24,606320,0,606320,0.9540000001006774,0.15950639853747703,0.12147887323943674
2020-07-27,606320,0,606320,0.9540000001006774,0.15770282588878765,0.11052631578947379
2020-07-28,606320,0,606320,0.9540000001006774,0.14968722073279714,0.11363636363636374
2020-07-29,606320,0,606320,0.9540000001006774,0.18426866990720295,0.13556338028169027
2020-07-30,606320,0,606320,0.9540000001006774,0.1495448634590378,0.15017667844522983
2020-07-31,0,2469987,2469987,3637.9769999999553,0.1738188123103599,0.15289982425307572
2020-08-03,0,0,0,1623949.449,0.2087145969498911,0.1890459363957599
2020-08-04,585417,0,585417,1173.5250000001397,0.16066129715981348,0.18213660245183905
2020-08-05,0,2376363,2376363,13052.895000000019,0.1797608881298035,0.14310051107325397
2020-08-06,0,0,0,1605216.1050000002,0.15702127659574458,0.10945273631840806
2020-08-07,590370,0,590370,10626.735000000102,0.1163865546218488,0.09640522875817002
2020-08-10,594369,0,594369,65.37600000010207,0.07795918367346931,0.038343558282208624
2020-08-11,594393,0,594393,1.944000000102072,0.03875349580503395,0.03533026113671278
2020-08-12,594393,0,594393,1.944000000102072,-0.010101010101010024,0.02760736196319021
2020-08-13,0,0,0,1521648.024,-0.05198204936424824,0.027355623100303976
2020-08-14,0,0,0,1521648.024,-0.03947858472998133,0.057542768273717
2020-08-17,0,0,0,1521648.024,-0.06959314775160594,0.05909090909090897
2020-08-18,0,0,0,1521648.024,-0.05854716299241053,0.06554878048780477
2020-08-19,0,0,0,1521648.024,-0.07274063188831739,0.07241910631741129
2020-08-20,0,0,0,1521648.024,-0.02150117279124305,0.07332293291731658
2020-08-21,0,0,0,1521648.024,-0.013937282229965169,0.07680250783699066
2020-08-24,0,0,0,1521648.024,-0.004978935273841571,0.042168674698795046
2020-08-25,0,0,0,1521648.024,-0.011729095724555315,0.03921568627450967
2020-08-26,0,0,0,1521648.024,-0.047050037341299436,0.024132730015082978
2020-08-27,0,0,0,1521648.024,-0.038063562453806266,0.03196347031963473
2020-08-28,0,0,0,1521648.024,0.05084745762711865,0.08006279434850853
2020-08-31,0,0,0,1521648.024,0.038188976377952745,0.08056872037914699
2020-09-01,0,0,0,1521648.024,0.03303536727555381,0.06750392464678184
2020-09-02,0,0,0,1521648.024,-0.0014925373134328371,0.049612403100775235
2020-09-03,0,0,0,1521648.024,0.00037707390648562963,0.03533026113671278
2020-09-04,0,0,0,1521648.024,-0.025849335302806604,0.021341463414634165
2020-09-07,0,0,0,1521648.024,-0.08111031002162945,-0.016344725111441322
2020-09-08,0,0,0,1521648.024,-0.06355003652300947,-0.013333333333333345
2020-09-09,0,0,0,1521648.024,-0.11690191820484978,-0.02384500745156485
2020-09-10,0,0,0,1521648.024,-0.11621919823464504,-0.023916292974588957
2020-09-11,0,0,0,1521648.024,-0.07828377869777951,-0.026825633383010455
2020-09-14,0,0,0,1521648.024,-0.059447179098826214,-0.035450516986706086
2020-09-15,0,0,0,1521648.024,-0.036923076923076954,-0.02818991097922851
2020-09-16,0,0,0,1521648.024,-0.030612244897959124,-0.019402985074626882
2020-09-17,0,0,0,1521648.024,-0.026824457593688386,-0.02514792899408286
2020-09-18,0,0,0,1521648.024,-0.02559131446297025,-0.008823529411764713
2020-09-21,0,0,0,1521648.024,-0.04871499808208677,-0.0429184549356222
2020-09-22,0,0,0,1521648.024,-0.052207293666026916,-0.05722460658082965
2020-09-23,0,0,0,1521648.024,-0.006339144215530909,-0.05459770114942518
2020-09-24,0,0,0,1521648.024,-0.019576508190171767,-0.0566860465116278
2020-09-25,0,0,0,1521648.024,-0.035335689045936515,-0.061135371179039354
2020-09-28,0,0,0,1521648.024,-0.06312548113933784,-0.06358381502890163
2020-09-29,0,0,0,1521648.024,-0.050918836140888206,-0.05950653120464431
2020-09-30,0,0,0,1521648.024,-0.024686520376175615,-0.05154639175257736
2020-10-09,0,0,0,1521648.024,-0.00845178640030743,-0.0353982300884956
2020-10-12,0,0,0,1521648.024,0.006376594148537099,-0.03343023255813941
2020-10-13,0,0,0,1521648.024,0.019340159271899946,-0.026315789473684233
2020-10-14,0,0,0,1521648.024,0.003762227238525294,-0.023529411764705903
2020-10-15,0,0,0,1521648.024,-0.009715994020926847,-0.020679468242245216
2020-10-16,574206,0,574206,5169.977999999886,-0.007161703731624624,-0.010385756676557872
2020-10-19,574206,0,574206,5169.977999999886,-0.014404852160727753,-0.008955223880597022
2020-10-20,0,2256183,2256183,1067.1959999997634,0.03766182816790902,0.003021148036253779
2020-10-21,0,0,0,1499172.7079999999,0.018720748829953213,0.0
2020-10-22,573955,0,573955,10333.43799999985,0.05819672131147537,0.012213740458015277
2020-10-23,577957,0,577957,12.27999999984786,0.047024552642530165,0.010719754977029105
2020-10-26,577961,0,577961,2.2799999998478597,0.034299714169048624,0.007656967840735075
2020-10-27,577961,0,577961,2.2799999998478597,0.030595813204508885,0.0030627871362940303
2020-10-28,577961,0,577961,2.2799999998478597,0.029153354632587843,-0.0015267175572519097
2020-10-29,577961,0,577961,2.2799999998478597,0.055465587044534415,0.0045662100456621045
2020-10-30,577961,0,577961,2.2799999998478597,0.03891366031617352,-0.013657056145675276
2020-11-02,577961,0,577961,2.2799999998478597,0.04138479904496621,-0.025222551928783404
2020-11-03,577961,0,577961,2.2799999998478597,0.0681451612903226,-0.008968609865470859
2020-11-04,577961,0,577961,2.2799999998478597,0.07654921020656139,0.013657056145675276
2020-11-05,577961,0,577961,2.2799999998478597,0.07256778309409886,0.027355623100303976
2020-11-06,577961,0,577961,2.2799999998478597,0.07457212713936423,0.04622496147919881
2020-11-09,577961,0,577961,2.2799999998478597,0.10663410663410665,0.06821705426356578
2020-11-10,577961,0,577961,2.2799999998478597,0.09860312243221026,0.06327160493827148
2020-11-11,577961,0,577961,2.2799999998478597,0.04679306171843489,0.06944444444444434
2020-11-12,0,2164229,2164229,10538.792000000132,0.04740859783045413,0.07919254658385083
2020-11-13,0,2179392,2179392,0.5070000001323933,0.014722975590856356,0.044342507645259974
2020-11-16,0,2179392,2179392,0.5070000001323933,-0.02348117778606028,0.061654135338345746
2020-11-17,0,0,0,1540830.651,-0.04315476190476194,0.06006006006005994
2020-11-18,0,0,0,1540830.651,-0.050224887556222016,0.06927710843373483
2020-11-19,0,0,0,1540830.651,-0.035471698113207495,0.06334841628959265
2020-11-20,0,0,0,1540830.651,-0.02201974183750943,0.06146926536731623
2020-11-23,0,0,0,1540830.651,-0.0026923076923077373,0.08433734939759026
2020-11-24,0,2140042,2140042,0.41100000008009374,-0.023818525519848834,0.07680722891566255
2020-11-25,0,2140042,2140042,0.41100000008009374,-0.03215926493108732,0.05855855855855844
2020-11-26,0,0,0,1510870.063,-0.02323780015491869,0.06636500754147802
2020-11-27,0,0,0,1510870.063,0.006359300476947541,0.07727272727272717
2020-11-30,0,0,0,1510870.063,0.0031583103039873697,0.08966565349544063
2020-12-01,0,0,0,1510870.063,0.016406249999999928,0.08854961832061059
2020-12-02,0,0,0,1510870.063,0.0062087698874660514,0.09174311926605495
2020-12-03,0,0,0,1510870.063,0.0046029919447641,0.06818181818181807
2020-12-04,0,0,0,1510870.063,0.028872415138509498,0.08307692307692298
2020-12-07,0,0,0,1510870.063,0.004203286205578954,0.057838660578386485
2020-12-08,0,0,0,1510870.063,-0.0011325028312571212,0.04524886877828041
2020-12-09,0,0,0,1510870.063,-0.022573363431151263,0.02694610778443116
2020-12-10,0,0,0,1510870.063,-0.023420074349442443,0.010355029585798824
2020-12-11,0,0,0,1510870.063,-0.013651877133105814,0.0073637702503681944
2020-12-14,0,0,0,1510870.063,-0.02868701728576677,-0.015965166908562988
2020-12-15,0,0,0,1510870.063,-0.002617801047120463,-0.018867924528301744
2020-12-16,566505,0,566505,567.7330000002403,0.027745664739884244,-0.027417027417027284
2020-12-17,566717,0,566717,4.025000000240311,0.0333716915995396,-0.027338129496402745
2020-12-18,566718,0,566718,1.3260000002403114,0.026345933562428387,-0.0014641288433382149
2020-12-21,566718,0,566718,1.3260000002403114,0.060305343511450345,-0.036827195467421976
2020-12-22,566718,0,566718,1.3260000002403114,0.05676516329704506,-0.05665722379603389
2020-12-23,566718,0,566718,1.3260000002403114,0.08326756116811378,-0.06338028169014075
2020-12-24,566718,0,566718,1.3260000002403114,0.06651017214397494,-0.06382978723404245
2020-12-25,566718,0,566718,1.3260000002403114,0.06715838509316771,-0.05932203389830498
2020-12-28,566718,0,566718,1.3260000002403114,0.058619359814886286,-0.08055555555555548
2020-12-29,566718,0,566718,1.3260000002403114,0.05228505034856709,-0.07692307692307684
2020-12-30,566718,0,566718,1.3260000002403114,0.10719936708860756,-0.06099290780141834
2020-12-31,566718,0,566718,1.3260000002403114,0.1363996827914355,-0.06082036775106072
2021-01-04,566718,0,566718,1.3260000002403114,0.1753554502369668,-0.07172995780590709
2021-01-05,566718,0,566718,1.3260000002403114,0.1759149940968123,-0.07949790794979071
2021-01-06,566718,0,566718,1.3260000002403114,0.15411222136817843,-0.06591865357643749
2021-01-07,566718,0,566718,1.3260000002403114,0.17855765522560743,-0.06582633053221279
2021-01-08,566718,0,566718,1.3260000002403114,0.15922107674684985,-0.052482269503545995
2021-01-11,566718,0,566718,1.3260000002403114,0.13348502085703445,-0.05965909090909081
2021-01-12,566718,0,566718,1.3260000002403114,0.17047184170471838,-0.04604316546762578
2021-01-13,566718,0,566718,1.3260000002403114,0.14323507180650039,-0.04473304473304462
2021-01-14,566718,0,566718,1.3260000002403114,0.14973056197074683,-0.03644314868804668
2021-01-15,566718,0,566718,1.3260000002403114,0.13818043395508203,-0.024890190336749655
2021-01-18,566718,0,566718,1.3260000002403114,0.17108804306036135,-0.021929824561403525
2021-01-19,566718,0,566718,1.3260000002403114,0.12684589170768648,-0.002949852507374634
2021-01-20,566718,0,566718,1.3260000002403114,0.16085489313835782,-0.010355029585798824
2021-01-21,566718,0,566718,1.3260000002403114,0.19085114360704927,-0.007418397626112766
2021-01-22,566718,0,566718,1.3260000002403114,0.20304380103934674,-0.026627218934911264
2021-01-25,566718,0,566718,1.3260000002403114,0.2061011904761904,-0.043988269794721445
2021-01-26,566718,0,566718,1.3260000002403114,0.1346292296616271,-0.04411764705882357
2021-01-27,566718,0,566718,1.3260000002403114,0.16482707873436347,-0.022522522522522542
2021-01-28,566718,0,566718,1.3260000002403114,0.11366120218579229,-0.03308270676691732
2021-01-29,566718,0,566718,1.3260000002403114,0.11115187087307409,-0.027272727272727296
2021-02-01,566718,0,566718,1.3260000002403114,0.11167697344488903,-0.025525525525525547
2021-02-02,566718,0,566718,1.3260000002403114,0.13588342440801449,-0.022658610271903343
2021-02-03,566718,0,566718,1.3260000002403114,0.1431726168568273,-0.02121212121212123
2021-02-04,566718,0,566718,1.3260000002403114,0.10682386566630937,-0.03021148036253779
2021-02-05,566718,0,566718,1.3260000002403114,0.07606420097697138,-0.018072289156626523
2021-02-05,566718,0,566718,1.3260000002403114,0.07606420097697138,-0.012121212121212132
2021-02-09,566718,0,566718,1.3260000002403114,0.08266129032258064,-0.0090909090909091
2021-02-10,566718,0,566718,1.3260000002403114,0.1020749665327979,-0.012012012012012022
2021-02-18,566718,0,566718,1.3260000002403114,0.06626706626706622,0.0074962518740629746
2021-02-19,566718,0,566718,1.3260000002403114,0.03730366492146593,0.0224550898203593
2021-02-22,566718,0,566718,1.3260000002403114,-0.0013175230566534926,0.04380664652567963
2021-02-23,0,0,0,1700155.3260000004,0.006691201070592178,0.03016591251885372
2021-02-24,0,2489246,2489246,0.3080000001937151,-0.0559167750325098,0.03021148036253779
2021-02-25,0,2489246,2489246,0.3080000001937151,-0.04859504132231399,0.055975794251134525
2021-02-26,0,0,0,1739983.262,-0.05791764312018749,0.02852852852852855
2021-03-01,0,0,0,1739983.262,-0.03210702341137126,0.03587443946188327
2021-03-02,0,0,0,1739983.262,-0.06139198949441886,0.020710059171597486
2021-03-03,0,0,0,1739983.262,-0.025537634408602173,0.05381165919282499
2021-03-04,0,0,0,1739983.262,-0.11143410852713184,0.0553064275037368
2021-03-05,0,0,0,1739983.262,-0.12720403022670035,0.056231003039513554
2021-03-08,0,0,0,1739983.262,-0.18759642085776,0.05981595092024528
2021-03-09,0,0,0,1739983.262,-0.2143738433066008,0.055384615384615435
2021-03-10,0,0,0,1739983.262,-0.1795685279187818,0.04454685099846394
2021-03-11,0,0,0,1739983.262,-0.1629816803537587,0.08087091757387237
2021-03-12,0,0,0,1739983.262,-0.13052011776251227,0.10591900311526471
2021-03-15,0,0,0,1739983.262,-0.15648728953449975,0.10015408320493058
2021-03-16,0,0,0,1739983.262,-0.15608638743455494,0.10819165378670781
2021-03-17,0,0,0,1739983.262,-0.16388710711994858,0.10371517027863769
2021-03-18,0,0,0,1739983.262,-0.1468126207340631,0.1121495327102803
2021-03-19,0,0,0,1739983.262,-0.16752743705616518,0.08282208588957045
2021-03-22,0,0,0,1739983.262,-0.15466926070038906,0.09509202453987721
2021-03-23,0,0,0,1739983.262,-0.1995654872749844,0.0764525993883791
2021-03-24,0,0,0,1739983.262,-0.22775584573337382,0.05927051671732511
2021-03-25,0,0,0,1739983.262,-0.198313554028732,0.03571428571428558
2021-03-26,0,0,0,1739983.262,-0.1640378548895899,0.026354319180087706
